
> ecosystems@0.1.0 build-storybook D:\ecosystem
> build-storybook -s public "--output-dir" "C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ecosystem\node_modules\@storybook\core\dist\server\common\polyfills.js D:\ecosystem\node_modules\@storybook\core\dist\server\preview\globals.js D:\ecosystem\.storybook\storybook-init-framework-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\ecosystem\.storybook\preview.js-generated-config-entry.js D:\ecosystem\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\ecosystem\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active D:\ecosystem\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\ecosystem\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\ecosystem\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\ecosystem\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\ecosystem\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\ecosystem\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\ecosystem\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\ecosystem\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\ecosystem\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\ecosystem\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active D:\ecosystem\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active D:\ecosystem\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\ecosystem\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\ecosystem\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active D:\ecosystem\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active D:\ecosystem\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ecosystem\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\ecosystem\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ecosystem\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\ecosystem\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/38 modules 11 active D:\ecosystem\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\Button.stories.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\Header.stories.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\event.stories.jsx
<s> [webpack.Progress] 13% building 27/43 modules 16 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\Image.stories.jsx
<s> [webpack.Progress] 13% building 27/44 modules 17 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\SDPbar.stories.jsx
<s> [webpack.Progress] 13% building 27/45 modules 18 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\date.stories.jsx
<s> [webpack.Progress] 13% building 27/46 modules 19 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\registerButton.stories.jsx
<s> [webpack.Progress] 13% building 27/47 modules 20 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\searchbar.stories.jsx
<s> [webpack.Progress] 13% building 27/48 modules 21 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\singleSDPCell.stories.jsx
<s> [webpack.Progress] 13% building 27/49 modules 22 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 13% building 28/49 modules 21 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 13% building 29/49 modules 20 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 13% building 30/49 modules 19 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 13% building 31/49 modules 18 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 13% building 32/49 modules 17 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 13% building 33/49 modules 16 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 14% building 34/49 modules 15 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 14% building 35/49 modules 14 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\ecosystem\src\stories\eventStories\subComponents\titleAndLogo.stories.jsx
<s> [webpack.Progress] 14% building 35/50 modules 15 active D:\ecosystem\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\ecosystem\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\ecosystem\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\ecosystem\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\ecosystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\ecosystem\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active D:\ecosystem\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active D:\ecosystem\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\ecosystem\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\ecosystem\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active D:\ecosystem\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\ecosystem\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active D:\ecosystem\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active D:\ecosystem\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active D:\ecosystem\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active D:\ecosystem\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active D:\ecosystem\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active D:\ecosystem\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active D:\ecosystem\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active D:\ecosystem\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active D:\ecosystem\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active D:\ecosystem\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active D:\ecosystem\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active D:\ecosystem\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active D:\ecosystem\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active D:\ecosystem\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\ecosystem\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active D:\ecosystem\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active D:\ecosystem\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active D:\ecosystem\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active D:\ecosystem\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active D:\ecosystem\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active D:\ecosystem\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active D:\ecosystem\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active D:\ecosystem\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active D:\ecosystem\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active D:\ecosystem\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active D:\ecosystem\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active D:\ecosystem\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active D:\ecosystem\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active D:\ecosystem\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active D:\ecosystem\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active D:\ecosystem\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active D:\ecosystem\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active D:\ecosystem\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active D:\ecosystem\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active D:\ecosystem\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active D:\ecosystem\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active D:\ecosystem\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\blocks\index.js
